ID,Revenue,Estimated Viewers per hour,Ad Title,Transaction Date,Category ID,LGA,Agency ID,Bank,Account Name,Product Name
100324,69476,2,,5/25/2018,5,SURULERE,140,Access,Lasaa Revenue,
100325,54990,17,,3/26/2018,8,"	IKEJA",141,Eco,Lasaa Revenue,
100326,29399,20,,1/28/2016,7,LAGOS MAINLAND,142,Zenith,Lasaa Billboard,
100327,42861,5,,3/24/2016,3,ETI-OSA,143,Access,Lasaa Billboard,
100328,65883,9,,3/3/2016,7,IKOYI / OBALENDE,144,Eco,Lasaa Billboard,
100329,65421,1,,2/26/2016,6,APAPA,145,Zenith,Mobile,
100330,60954,13,,7/6/2016,9,IKORODU,146,Access,Lasaa Revenue,
100331,58477,5,,6/24/2016,8,MUSHIN,28,Eco,Lasaa Revenue,
100332,66637,23,,5/23/2016,6,OJO,148,Zenith,Lasaa Billboard,
100333,67431,11,,2/3/2016,7,BADAGRY,149,Access,Lasaa Revenue,
100334,57260,27,,4/28/2016,10,IBEJU LEKKI,56,Eco,Lasaa Billboard,
100335,66359,7,,3/19/2016,6,SHOMOLU,151,Zenith,Lasaa Billboard,
100336,57587,25,,7/15/2016,4,LAGOS MAINLAND,152,Access,Lasaa Billboard,
100337,63061,23,,5/12/2017,10,ALIMOSHO,153,Eco,Mobile,
100338,59999,27,,1/1/2016,6,KOSOFE,120,Zenith,Lasaa Revenue,
100339,74025,8,,3/13/2017,9,OSHODI / ISOLO,121,Access,Lasaa Revenue,
100340,6055,2,,7/16/2017,8,LAGOS ISLAND,122,Eco,Lasaa Billboard,
100341,57983,29,,4/18/2017,1,SHOMOLU,123,Zenith,Lasaa Billboard,
100342,52736,5,,7/17/2017,8,LAGOS MAINLAND,124,Access,Lasaa Billboard,
100343,46654,17,,2/17/2017,5,ALIMOSHO,80,Eco,Mobile,
100344,56987,29,,6/16/2018,7,"	IKEJA",126,Zenith,Lasaa Billboard,
100345,55336,29,,4/9/2018,9,LAGOS MAINLAND,127,Access,Lasaa Billboard,
100346,42163,2,,3/18/2018,6,ETI-OSA,128,Eco,Lasaa Billboard,
100347,39699,26,,5/11/2018,4,AGEGE,129,Zenith,Mobile,
100348,56395,21,,1/25/2018,1,AJEROMI- IFELODUN,130,Access,Lasaa Revenue,
100349,75044,21,,5/26/2018,3,AMUWO ODOFIN,131,Eco,Lasaa Revenue,
100350,53310,19,,6/9/2018,1,SURULERE,132,Zenith,Lasaa Billboard,
100351,58996,4,,1/30/2016,10,IBEJU LEKKI,133,Access,Lasaa Billboard,
100352,56605,3,,2/15/2016,6,SHOMOLU,168,Eco,Lasaa Billboard,
100353,62476,30,,1/31/2016,9,LAGOS ISLAND,169,Zenith,Mobile,
100354,70493,13,,1/5/2016,2,LAGOS ISLAND,170,Access,Lasaa Revenue,
100355,43699,3,,5/31/2016,5,LAGOS ISLAND,171,Eco,Lasaa Revenue,
100356,57738,19,,4/21/2016,9,SURULERE,172,Zenith,Lasaa Billboard,
100357,31281,29,,4/10/2028,6,SURULERE,173,Access,Lasaa Billboard,
100358,45800,12,,2/9/2018,6,"	IKEJA",174,Eco,Lasaa Billboard,
100359,42362,28,,6/17/2018,10,"	IKEJA",175,Zenith,Mobile,
100360,66691,12,,5/22/2018,5,APAPA,76,Access,Lasaa Revenue,
100361,56370,15,,7/13/2018,9,AGEGE,177,Eco,Lasaa Revenue,
100362,59398,26,,1/23/2017,1,AJEROMI- IFELODUN,178,Zenith,Lasaa Billboard,
100363,66025,13,,5/20/2018,7,AMUWO ODOFIN,67,Access,Mobile,
100364,68211,13,,1/30/2018,2,SURULERE,180,Eco,Lasaa Revenue,
100365,73609,2,,4/21/2018,1,"	IKEJA",181,Zenith,Lasaa Revenue,
100366,61229,11,,4/22/2018,6,LAGOS MAINLAND,182,Access,Lasaa Billboard,
100367,72326,13,,1/11/2017,6,ETI-OSA,183,Eco,Lasaa Billboard,
100368,44559,23,,3/1/2016,6,IKOYI / OBALENDE,184,Zenith,Lasaa Billboard,
100369,73207,17,,4/4/2018,2,APAPA,185,Access,Mobile,
100370,46722,8,,6/20/2016,10,IKORODU,186,Eco,Lasaa Revenue,
100371,45401,16,,1/28/2016,6,MUSHIN,3,Zenith,Lasaa Revenue,
100372,41417,10,,7/3/2016,4,OJO,4,Access,Lasaa Billboard,
100373,60846,27,,5/15/2016,3,BADAGRY,5,Eco,Lasaa Billboard,
100374,60813,30,,4/8/2017,2,IBEJU LEKKI,6,Zenith,Lasaa Billboard,
100375,64268,25,,1/19/2017,4,SHOMOLU,7,Access,Lasaa Billboard,
100376,58152,27,,5/26/2018,9,LAGOS MAINLAND,8,Eco,Lasaa Billboard,
100377,52079,12,,1/26/2018,1,ALIMOSHO,65,Zenith,Mobile,
100378,26024,6,,6/17/2017,6,KOSOFE,10,Access,Lasaa Revenue,
100379,62318,22,,4/25/2017,1,OSHODI / ISOLO,11,Eco,Lasaa Revenue,
100380,56217,27,,7/13/2017,8,LAGOS ISLAND,12,Zenith,Lasaa Billboard,
100381,61806,21,,7/5/2018,5,SHOMOLU,13,Access,Lasaa Billboard,
100382,51662,21,,3/15/2016,1,LAGOS MAINLAND,14,Eco,Lasaa Billboard,
100383,67081,30,,6/19/2016,1,ALIMOSHO,15,Zenith,Mobile,
100384,51975,2,,7/5/2016,3,SURULERE,16,Access,Lasaa Revenue,
100385,28019,10,,5/9/2016,12,SURULERE,17,Eco,Lasaa Revenue,
100386,67745,9,,7/21/2016,3,"	IKEJA",64,Zenith,Lasaa Billboard,
100387,66574,24,,6/3/2016,8,"	IKEJA",19,Access,Lasaa Billboard,
100388,30487,19,,1/15/2016,10,APAPA,20,Eco,Lasaa Billboard,
100389,749030,19,,2/5/2016,9,AGEGE,21,Zenith,Mobile,
100390,19992,15,,8/29/2017,3,AJEROMI- IFELODUN,22,Access,Mobile,
100391,66051,27,,8/8/2018,9,AMUWO ODOFIN,23,Eco,Lasaa Revenue,
100392,70449,16,,9/13/2017,4,SURULERE,24,Zenith,Lasaa Revenue,
100393,64009,27,,9/8/2018,8,"	IKEJA",25,Access,Lasaa Billboard,
100394,70204,18,,10/8/2017,1,LAGOS MAINLAND,26,Eco,Lasaa Billboard,
100395,27263,5,,10/15/2018,2,ETI-OSA,27,Zenith,Lasaa Billboard,
100396,49544,26,,11/13/2017,4,IKOYI / OBALENDE,28,Access,Mobile,
100397,28357,4,,11/20/2017,6,APAPA,29,Eco,Lasaa Revenue,
100398,66929,26,,11/3/2018,9,IKORODU,64,Zenith,Lasaa Revenue,
100399,75525,3,,12/31/2017,5,MUSHIN,31,Access,Lasaa Billboard,
100400,66265,14,,12/15/2018,3,OJO,32,Eco,Lasaa Billboard,
100401,55994,9,,8/10/2016,5,AGEGE,33,Zenith,Mobile,
100402,56379,14,,9/26/2016,5,AJEROMI- IFELODUN,92,Access,Lasaa Revenue,
100403,31216,1,,10/17/2016,11,AMUWO ODOFIN,35,Eco,Lasaa Revenue,
100404,51015,24,,11/26/2016,1,SURULERE,36,Zenith,Lasaa Billboard,
100405,46473,13,,12/29/2016,4,"	IKEJA",37,Access,Lasaa Billboard,
100406,55480,27,,1/27/2017,7,LAGOS MAINLAND,38,Eco,Lasaa Billboard,
100407,68714,19,,3/17/2018,2,ETI-OSA,39,Zenith,Mobile,
100408,34191,3,,7/9/2016,10,IKOYI / OBALENDE,40,Access,Lasaa Revenue,
100409,51068,1,,6/28/2016,1,APAPA,41,Eco,Lasaa Revenue,
100410,46694,12,,6/18/2016,6,IKORODU,42,Zenith,Lasaa Billboard,
100411,19345,9,,5/28/2016,5,MUSHIN,43,Access,Lasaa Billboard,
100412,66226,7,,1/16/2016,9,OJO,44,Eco,Lasaa Billboard,
100413,38609,20,,7/11/2016,9,BADAGRY,45,Zenith,Mobile,
100414,37713,10,,7/16/2016,8,IBEJU LEKKI,46,Access,Lasaa Revenue,
100415,63764,3,,4/6/2016,8,SHOMOLU,65,Eco,Lasaa Revenue,
100416,41867,26,,7/5/2018,9,LAGOS MAINLAND,48,Zenith,Lasaa Billboard,
100417,57847,8,,2/17/2017,5,ALIMOSHO,49,Access,Lasaa Revenue,
100418,69429,23,,3/15/2017,1,KOSOFE,50,Eco,Lasaa Billboard,
100419,60284,3,,1/21/2017,3,OSHODI / ISOLO,51,Zenith,Lasaa Billboard,
100420,79332,29,,6/6/2017,6,LAGOS ISLAND,52,Access,Lasaa Billboard,
100421,53168,11,,5/16/2017,10,SHOMOLU,78,Eco,Mobile,
100422,64564,18,,4/17/2017,7,LAGOS MAINLAND,54,Zenith,Lasaa Revenue,
100423,60803,24,,3/30/2017,4,ALIMOSHO,55,Access,Lasaa Revenue,
100424,28387,24,,6/29/2017,2,"	IKEJA",56,Eco,Lasaa Billboard,
100425,58850,14,,5/26/2017,9,LAGOS MAINLAND,125,Zenith,Lasaa Billboard,
100426,65963,14,,4/15/2017,10,ETI-OSA,58,Access,Lasaa Billboard,
100427,75180,12,,5/31/2016,2,AGEGE,59,Eco,Mobile,
100428,61270,17,,2/15/2016,8,AJEROMI- IFELODUN,60,Zenith,Lasaa Billboard,
100429,56759,26,,5/9/2016,3,AMUWO ODOFIN,61,Access,Lasaa Billboard,
100430,46161,8,,7/7/2016,6,SURULERE,62,Eco,Lasaa Billboard,
100431,43871,19,,1/3/2016,8,IBEJU LEKKI,63,Zenith,Mobile,
100432,50439,24,,7/17/2016,6,SHOMOLU,64,Access,Lasaa Revenue,
100433,28029,19,,4/4/2016,8,LAGOS ISLAND,65,Eco,Lasaa Revenue,
100434,64239,1,,2/27/2016,9,LAGOS ISLAND,66,Zenith,Lasaa Billboard,
100435,65816,22,,6/8/2016,8,LAGOS ISLAND,67,Access,Lasaa Billboard,
100436,72684,21,,2/20/2016,12,SURULERE,68,Eco,Lasaa Billboard,
100437,38817,6,,3/23/2017,5,SURULERE,69,Zenith,Mobile,
100438,63976,7,,6/7/2018,5,"	IKEJA",70,Access,Lasaa Revenue,
100439,37213,22,,1/18/2018,6,"	IKEJA",71,Eco,Lasaa Revenue,
100440,52692,1,,6/9/2016,1,APAPA,78,Zenith,Lasaa Billboard,
100441,65500,16,,5/30/2016,3,AGEGE,73,Access,Lasaa Billboard,
100442,63967,11,,4/1/2016,3,AJEROMI- IFELODUN,74,Eco,Lasaa Billboard,
100443,52401,1,,5/31/2016,1,AMUWO ODOFIN,75,Zenith,Lasaa Billboard,
100444,49111,26,,7/3/2016,6,SURULERE,76,Access,Mobile,
100445,41233,26,,3/10/2016,10,"	IKEJA",77,Eco,Lasaa Revenue,
100446,52140,3,,3/18/2017,9,LAGOS MAINLAND,78,Zenith,Lasaa Revenue,
100447,60641,15,,5/30/2018,8,ETI-OSA,79,Access,Lasaa Billboard,
100448,74180,24,,2/20/2017,3,IKOYI / OBALENDE,80,Eco,Lasaa Billboard,
100449,51870,2,,3/10/2018,3,APAPA,81,Zenith,Lasaa Billboard,
100450,48853,1,,6/21/2017,7,IKORODU,82,Access,Mobile,
100451,59144,25,,2/5/2018,3,MUSHIN,83,Eco,Lasaa Revenue,
100452,33952,9,,5/31/2017,5,OJO,84,Zenith,Lasaa Revenue,
100453,58909,12,,1/1/2018,8,BADAGRY,85,Access,Lasaa Billboard,
100454,49851,12,,3/4/2018,1,IBEJU LEKKI,86,Eco,Lasaa Billboard,
100455,28680,2,,2/3/2018,12,SHOMOLU,87,Zenith,Mobile,
100456,69870,21,,1/20/2018,5,LAGOS MAINLAND,88,Access,Lasaa Revenue,
100457,48348,27,,6/11/2018,5,ALIMOSHO,89,Eco,Lasaa Revenue,
100458,45960,13,,3/8/2018,9,KOSOFE,90,Zenith,Lasaa Billboard,
100459,70006,9,,2/14/2018,2,OSHODI / ISOLO,91,Access,Lasaa Billboard,
100460,51513,8,,7/17/2018,9,LAGOS ISLAND,92,Eco,Lasaa Billboard,
100461,255990,14,,6/2/2018,9,SHOMOLU,93,Zenith,Mobile,
100462,49283,20,,4/30/2018,7,LAGOS MAINLAND,89,Access,Lasaa Revenue,
100463,67240,18,,4/17/2018,9,ALIMOSHO,95,Eco,Lasaa Revenue,
100464,42136,9,,3/9/2017,10,"	IKEJA",96,Zenith,Lasaa Billboard,
100465,62590,8,,3/7/2018,8,LAGOS MAINLAND,97,Access,Lasaa Billboard,
100466,67384,7,,5/26/2018,7,ETI-OSA,98,Eco,Lasaa Billboard,
100467,25604,13,,7/18/2017,8,AGEGE,99,Zenith,Mobile,
100468,39616,7,,7/16/2018,8,AJEROMI- IFELODUN,100,Access,Lasaa Revenue,
100469,28266,12,,3/22/2018,8,AMUWO ODOFIN,101,Eco,Lasaa Revenue,
100470,63880,23,,6/3/2018,7,SURULERE,102,Zenith,Lasaa Billboard,
100471,70593,26,,6/28/2017,10,IBEJU LEKKI,103,Access,Lasaa Billboard,
100472,76408,21,,7/18/2018,8,SHOMOLU,104,Eco,Lasaa Billboard,
100473,55015,30,,1/23/2018,2,LAGOS ISLAND,105,Zenith,Mobile,
100474,51636,10,,1/24/2017,7,LAGOS ISLAND,106,Access,Lasaa Revenue,
100475,29359,13,,6/30/2017,9,LAGOS ISLAND,107,Eco,Lasaa Revenue,
100476,71297,21,,6/19/2018,7,SURULERE,108,Zenith,Lasaa Billboard,
100477,46423,8,,1/8/2017,2,SURULERE,109,Access,Lasaa Billboard,
100478,52802,26,,1/2/2018,7,"	IKEJA",110,Eco,Lasaa Billboard,
100479,59243,10,,5/13/2017,1,"	IKEJA",111,Zenith,Mobile,
100480,35351,30,,2/8/2017,6,APAPA,112,Access,Lasaa Revenue,
100481,59678,24,,6/7/2018,10,AGEGE,113,Eco,Lasaa Revenue,
100482,70226,10,,1/2/2017,4,AJEROMI- IFELODUN,114,Zenith,Lasaa Billboard,
100483,65791,29,,2/13/2018,5,AMUWO ODOFIN,115,Access,Lasaa Billboard,
100484,34191,19,,5/3/2017,8,SURULERE,116,Eco,Lasaa Billboard,
100485,51315,7,,4/3/2018,8,"	IKEJA",117,Zenith,Mobile,
100486,62791,27,,3/23/2017,6,LAGOS MAINLAND,118,Access,Lasaa Revenue,
100487,66292,4,,2/2/2018,4,ETI-OSA,119,Eco,Lasaa Revenue,
100488,68030,8,,3/8/2018,3,IKOYI / OBALENDE,120,Zenith,Lasaa Billboard,
100489,43974,3,,4/8/2018,11,APAPA,121,Access,Lasaa Billboard,
100490,49457,12,,6/30/2017,5,IKORODU,122,Eco,Lasaa Billboard,
100491,33987,14,,3/25/2018,3,MUSHIN,123,Zenith,Lasaa Revenue,
100492,28210,21,,5/12/2016,2,OJO,89,Access,Lasaa Billboard,
100493,75535,18,,3/2/2016,1,BADAGRY,125,Eco,Lasaa Billboard,
100494,49159,12,,5/10/2016,8,IBEJU LEKKI,126,Zenith,Lasaa Billboard,
100495,39810,30,,3/3/2016,6,SHOMOLU,127,Access,Mobile,
100496,65827,9,,7/4/2016,8,LAGOS MAINLAND,128,Eco,Lasaa Revenue,
100497,61172,2,,7/8/2016,6,ALIMOSHO,129,Zenith,Lasaa Revenue,
100498,42898,2,,5/27/2016,6,KOSOFE,130,Access,Lasaa Billboard,
100499,68333,9,,2/10/2016,4,OSHODI / ISOLO,131,Eco,Lasaa Revenue,
100500,70233,16,,6/12/2016,4,LAGOS ISLAND,132,Zenith,Lasaa Billboard,
100501,63102,30,,1/7/2016,10,SHOMOLU,133,Access,Lasaa Billboard,
100502,51847,11,,5/13/2016,2,LAGOS MAINLAND,134,Eco,Lasaa Billboard,
100503,63580,20,,5/2/2016,7,ALIMOSHO,135,Zenith,Mobile,
100504,47575,15,,2/7/2016,1,"	IKEJA",136,Access,Lasaa Revenue,
100505,39032,12,,2/15/2016,3,LAGOS MAINLAND,137,Eco,Lasaa Revenue,
100506,70505,26,,2/21/2016,1,ETI-OSA,138,Zenith,Lasaa Billboard,
100507,62161,24,,3/20/2018,5,AGEGE,139,Access,Lasaa Billboard,
100508,61068,11,,3/24/2017,1,AJEROMI- IFELODUN,140,Eco,Lasaa Billboard,
100509,49091,19,,4/4/2017,12,AMUWO ODOFIN,141,Zenith,Mobile,
100510,62331,7,,1/2/2017,9,SURULERE,142,Access,Lasaa Revenue,
100511,18819,17,,7/8/2017,8,IBEJU LEKKI,143,Eco,Lasaa Revenue,
100512,62053,26,,3/28/2018,2,SHOMOLU,144,Zenith,Lasaa Billboard,
100513,61922,12,,7/11/2018,9,LAGOS ISLAND,145,Access,Lasaa Billboard,
100514,49525,4,,6/9/2018,3,LAGOS ISLAND,146,Eco,Lasaa Billboard,
100515,53412,16,,5/19/2018,6,LAGOS ISLAND,147,Zenith,Mobile,
100516,56682,2,,4/12/2017,2,SURULERE,148,Access,Lasaa Revenue,
100517,43300,1,,7/4/2017,10,SURULERE,86,Eco,Lasaa Revenue,
100518,47998,30,,2/1/2018,8,"	IKEJA",150,Zenith,Lasaa Billboard,
100519,39132,19,,1/13/2017,3,"	IKEJA",151,Access,Lasaa Billboard,
100520,46034,26,,6/18/2016,2,APAPA,152,Eco,Lasaa Billboard,
100521,65857,18,,1/1/2016,4,AGEGE,153,Zenith,Mobile,
100522,54787,26,,3/2/2016,4,AJEROMI- IFELODUN,154,Access,Lasaa Revenue,
100523,695620,29,,3/30/2016,4,AMUWO ODOFIN,155,Eco,Lasaa Revenue,
100524,68447,24,,5/1/2016,3,SURULERE,156,Zenith,Lasaa Billboard,
100525,62772,6,,8/17/2017,2,"	IKEJA",157,Access,Lasaa Billboard,
100526,78093,28,,8/23/2018,4,LAGOS MAINLAND,158,Eco,Lasaa Billboard,
100527,63649,10,,9/8/2017,9,ETI-OSA,159,Zenith,Mobile,
100528,60638,28,,9/6/2018,6,IKOYI / OBALENDE,160,Access,Lasaa Revenue,
100529,27241,10,,10/5/2017,4,APAPA,161,Eco,Lasaa Revenue,
100530,42760,19,,10/16/2017,5,IKORODU,162,Zenith,Lasaa Billboard,
100531,59458,17,,10/1/2018,7,MUSHIN,163,Access,Lasaa Billboard,
100532,42908,3,,11/4/2018,9,OJO,164,Eco,Lasaa Billboard,
100533,46132,25,,11/5/2017,2,BADAGRY,165,Zenith,Mobile,
100534,46964,19,,12/7/2017,2,IBEJU LEKKI,166,Access,Lasaa Revenue,
100535,70377,21,,12/20/2018,3,SHOMOLU,167,Eco,Lasaa Revenue,
100536,70013,10,,8/20/2017,11,LAGOS MAINLAND,168,Zenith,Lasaa Billboard,
100537,56457,28,,8/25/2018,12,ALIMOSHO,169,Access,Lasaa Billboard,
100538,67279,8,,9/14/2017,7,KOSOFE,170,Eco,Mobile,
100539,54774,1,,9/26/2018,6,OSHODI / ISOLO,171,Zenith,Lasaa Revenue,
100540,70784,18,,10/5/2017,3,LAGOS ISLAND,172,Access,Lasaa Revenue,
100541,70511,2,,10/14/2018,4,SHOMOLU,173,Eco,Lasaa Billboard,
100542,64022,7,,10/30/2018,9,LAGOS MAINLAND,174,Zenith,Lasaa Billboard,
100543,72043,14,,11/7/2017,2,ALIMOSHO,175,Access,Lasaa Billboard,
100544,36037,19,,11/19/2017,7,"	IKEJA",86,Eco,Mobile,
100545,67527,25,,11/18/2018,7,LAGOS MAINLAND,177,Zenith,Mobile,
100546,55122,18,,11/11/2018,1,ETI-OSA,178,Access,Lasaa Revenue,
100547,63498,6,,1/1/2018,1,AGEGE,179,Eco,Lasaa Revenue,
100548,60879,14,,4/7/2017,7,AJEROMI- IFELODUN,180,Zenith,Lasaa Billboard,
100549,61467,4,,10/28/2018,5,AMUWO ODOFIN,181,Access,Lasaa Billboard,
100550,70496,26,,6/26/2017,12,SURULERE,182,Eco,Lasaa Billboard,
100551,71222,8,,1/21/2016,7,IBEJU LEKKI,183,Zenith,Mobile,
100552,64699,9,,5/1/2016,10,SHOMOLU,184,Access,Lasaa Revenue,
100553,32252,20,,2/14/2016,9,LAGOS ISLAND,185,Eco,Lasaa Revenue,
100554,55317,24,,1/27/2016,9,LAGOS ISLAND,186,Zenith,Lasaa Billboard,
100555,47448,21,,6/16/2016,8,LAGOS ISLAND,187,Access,Lasaa Billboard,
100556,73475,29,,7/21/2016,3,SURULERE,4,Eco,Lasaa Billboard,
100557,53550,25,,4/21/2016,7,SURULERE,5,Zenith,Mobile,
100558,58576,19,,7/20/2016,9,"	IKEJA",6,Access,Lasaa Revenue,
100559,63374,14,,2/26/2016,1,"	IKEJA",7,Eco,Lasaa Revenue,
100560,60283,11,,1/16/2016,8,APAPA,8,Zenith,Lasaa Billboard,
100561,37345,23,,4/1/2016,3,AGEGE,9,Access,Lasaa Billboard,
100562,34886,29,,6/24/2016,5,AJEROMI- IFELODUN,10,Eco,Lasaa Billboard,
100563,67512,29,,5/27/2017,9,AMUWO ODOFIN,54,Zenith,Mobile,
100564,77989,27,,5/26/2018,12,SURULERE,12,Access,Lasaa Revenue,
100565,63001,3,,4/6/2017,9,"	IKEJA",13,Eco,Lasaa Revenue,
100566,61748,24,,1/8/2018,5,LAGOS MAINLAND,153,Zenith,Lasaa Billboard,
100567,48468,14,,2/24/2018,7,ETI-OSA,37,Access,Lasaa Billboard,
100568,55131,12,,3/10/2017,1,IKOYI / OBALENDE,38,Eco,Lasaa Billboard,
100569,79485,11,,4/29/2017,3,APAPA,17,Zenith,Mobile,
100570,67307,19,,4/10/2018,8,IKORODU,18,Access,Lasaa Revenue,
100571,27965,1,,4/27/2018,12,MUSHIN,19,Eco,Lasaa Revenue,
100572,66432,10,,5/10/2017,6,OJO,20,Zenith,Lasaa Billboard,
100573,63552,22,,1/3/2018,4,BADAGRY,21,Access,Lasaa Billboard,
100574,40135,16,,2/15/2017,6,IBEJU LEKKI,22,Eco,Lasaa Billboard,
100575,49102,4,,3/9/2018,9,SHOMOLU,23,Zenith,Mobile,
100576,53189,17,,1/9/2018,6,LAGOS MAINLAND,24,Access,Lasaa Revenue,
100577,49743,4,,2/3/2018,2,ALIMOSHO,74,Eco,Lasaa Revenue,
100578,63394,8,,1/2/2017,12,KOSOFE,26,Zenith,Lasaa Billboard,
100579,64434,4,,1/4/2017,3,OSHODI / ISOLO,27,Access,Lasaa Billboard,
100580,73884,6,,1/7/2018,9,LAGOS ISLAND,28,Eco,Lasaa Billboard,
100581,36425,9,,7/24/2016,4,SHOMOLU,29,Zenith,Mobile,
100582,28275,2,,2/13/2016,1,LAGOS MAINLAND,30,Access,Lasaa Revenue,
100583,48099,26,,5/8/2016,3,ALIMOSHO,31,Eco,Lasaa Revenue,
100584,68449,10,,2/17/2016,2,"	IKEJA",92,Zenith,Lasaa Billboard,
100585,66430,15,,1/22/2016,6,LAGOS MAINLAND,33,Access,Lasaa Billboard,
100586,41768,28,,7/20/2016,2,ETI-OSA,34,Eco,Lasaa Billboard,
100587,57845,18,,1/5/2016,3,AGEGE,78,Zenith,Mobile,
100588,35685,20,,1/29/2016,2,AJEROMI- IFELODUN,36,Access,Lasaa Revenue,
100589,62792,5,,6/17/2016,5,AMUWO ODOFIN,37,Eco,Lasaa Revenue,
100590,51171,18,,2/23/2016,8,SURULERE,38,Zenith,Lasaa Billboard,
100591,58847,20,,7/9/2016,2,IBEJU LEKKI,39,Access,Lasaa Billboard,
100592,57739,25,,3/19/2016,12,SHOMOLU,40,Eco,Lasaa Billboard,
100593,64631,23,,1/29/2018,5,LAGOS ISLAND,41,Zenith,Mobile,
100594,503380,13,,6/14/2017,5,LAGOS ISLAND,64,Access,Lasaa Revenue,
100595,67781,6,,5/18/2017,1,LAGOS ISLAND,43,Eco,Lasaa Revenue,
100596,68864,18,,1/30/2018,1,SURULERE,44,Zenith,Lasaa Billboard,
100597,55901,17,,4/25/2018,5,SURULERE,45,Access,Lasaa Billboard,
100598,64775,16,,8/14/2016,6,"	IKEJA",46,Eco,Lasaa Billboard,
100599,67686,5,,9/6/2016,2,"	IKEJA",47,Zenith,Mobile,
100600,57777,20,,10/7/2016,9,APAPA,48,Access,Lasaa Revenue,
100601,46869,17,,11/17/2016,7,AGEGE,49,Eco,Lasaa Revenue,
100602,40927,13,,12/28/2016,12,AJEROMI- IFELODUN,50,Zenith,Lasaa Billboard,
100603,22206,26,,2/18/2016,1,AMUWO ODOFIN,51,Access,Lasaa Billboard,
100604,58920,30,,6/24/2016,1,SURULERE,52,Eco,Lasaa Billboard,
100605,63006,23,,6/20/2016,8,"	IKEJA",53,Zenith,Mobile,
100606,24317,21,,2/14/2016,2,LAGOS MAINLAND,73,Access,Lasaa Revenue,
100607,68349,30,,2/27/2016,12,ETI-OSA,55,Eco,Lasaa Revenue,
100608,66263,8,,5/7/2016,4,IKOYI / OBALENDE,56,Zenith,Lasaa Billboard,
100609,63494,12,,3/16/2016,3,APAPA,57,Access,Lasaa Billboard,
100610,56984,8,,6/26/2016,3,IKORODU,58,Eco,Lasaa Billboard,
100611,51692,4,,7/17/2016,4,MUSHIN,59,Zenith,Mobile,
100612,49911,3,,1/28/2018,7,OJO,87,Access,Lasaa Revenue,
100613,33503,18,,6/16/2017,3,BADAGRY,61,Eco,Lasaa Revenue,
100614,65835,24,,6/19/2018,9,IBEJU LEKKI,62,Zenith,Lasaa Billboard,
100615,66177,18,,5/24/2017,2,SHOMOLU,63,Access,Lasaa Billboard,
100616,51463,7,,3/1/2017,9,LAGOS MAINLAND,64,Eco,Mobile,
100617,41060,15,,1/31/2017,4,ALIMOSHO,65,Zenith,Lasaa Revenue,
100618,61428,9,,4/30/2018,3,KOSOFE,82,Access,Lasaa Revenue,
100619,5150,28,,1/13/2017,2,OSHODI / ISOLO,67,Eco,Lasaa Billboard,
100620,57519,6,,3/30/2018,3,LAGOS ISLAND,68,Zenith,Lasaa Billboard,
100621,52656,20,,4/29/2018,4,SHOMOLU,69,Access,Lasaa Billboard,
100622,52179,20,,6/14/2016,7,LAGOS MAINLAND,70,Eco,Mobile,
100623,46239,27,,7/15/2016,8,ALIMOSHO,71,Zenith,Lasaa Revenue,
100624,48919,30,,3/24/2016,2,"	IKEJA",72,Access,Lasaa Revenue,
100625,65228,29,,4/26/2016,1,LAGOS MAINLAND,73,Eco,Lasaa Revenue,
100626,55002,20,,1/12/2016,3,ETI-OSA,74,Zenith,Lasaa Billboard,
100627,52262,15,,4/9/2016,1,AGEGE,75,Access,Lasaa Billboard,
100628,59448,9,,3/28/2018,1,AJEROMI- IFELODUN,76,Eco,Lasaa Billboard,
100629,47314,17,,6/23/2018,12,AMUWO ODOFIN,77,Zenith,Mobile,
100630,55411,30,,1/24/2018,8,SURULERE,78,Access,Lasaa Revenue,
100631,66504,19,,4/15/2018,5,IBEJU LEKKI,79,Eco,Lasaa Revenue,
100632,47169,16,,4/26/2017,6,SHOMOLU,80,Zenith,Lasaa Billboard,
100633,70890,7,,5/16/2017,6,LAGOS ISLAND,81,Access,Lasaa Billboard,
100634,55359,27,,1/18/2017,5,LAGOS ISLAND,82,Eco,Lasaa Billboard,
100635,56243,24,,6/20/2018,7,LAGOS ISLAND,76,Zenith,Mobile,
100636,45522,28,,7/18/2017,4,SURULERE,84,Access,Lasaa Revenue,
100637,46931,12,,7/1/2018,12,SURULERE,85,Eco,Lasaa Billboard,
100638,55500,24,,3/7/2016,3,"	IKEJA",86,Zenith,Lasaa Billboard,
100639,75805,9,,5/2/2016,3,"	IKEJA",87,Access,Mobile,
100640,40345,11,,7/23/2016,6,APAPA,88,Eco,Lasaa Revenue,
100641,15598,27,,6/12/2016,8,AGEGE,89,Zenith,Lasaa Revenue,
100642,33239,14,,2/15/2016,12,AJEROMI- IFELODUN,90,Access,Lasaa Billboard,
100643,68034,30,,1/23/2016,8,AMUWO ODOFIN,91,Zenith,Lasaa Billboard,
100644,38428,16,,2/26/2016,3,SURULERE,92,Zenith,Lasaa Billboard,
100645,53185,13,,1/11/2016,1,"	IKEJA",93,Zenith,Lasaa Billboard,
100646,39724,26,,4/4/2016,1,LAGOS MAINLAND,94,Zenith,Lasaa Billboard,
